ticker,falsification,label,stated_value,true_value,verdict,tool_binary,correct,final_confidence,human_review,reason,claim
,,true,,,partially_supported,uncertain,False,0.733,True,,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,not_applicable,uncertain,False,0.0,False,,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,true,,,insufficient,uncertain,False,0.167,True,,
,,false,,,insufficient,uncertain,False,0.167,True,,
,,true,,,contradicted,not_credible,False,0.862,True,The evidence provided does not contain any information regarding the current trading price of gold or its percentage change.,
,,false,,,contradicted,not_credible,True,0.862,True,"The claim regarding the gold trading price is not supported by the provided evidence, which consists of SEC filings that do not contain any information about gold prices.",
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,insufficient,uncertain,False,0.167,True,,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,partially_supported,uncertain,False,0.732,True,Only some material numeric values in the claim were matched directly in the evidence.,
,,false,,,contradicted,not_credible,True,0.732,True,Only some material numeric values in the claim were matched directly in the evidence.,
,,true,,,not_applicable,uncertain,False,0.0,False,,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,contradicted,not_credible,False,0.772,True,"The evidence provided does not contain any information regarding the unemployment rate for April 2026, making it impossible to verify the claim.",
,,false,,,contradicted,not_credible,True,0.772,True,"The claim regarding the unemployment rate in April 2026 is not supported by the provided evidence, which only contains information about the federal funds rate and does not mention unemployment rates.",
,,true,,,partially_supported,uncertain,False,0.72,True,Only some material numeric values in the claim were matched directly in the evidence.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,not_applicable,uncertain,False,0.0,False,,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,false,,,contradicted,not_credible,True,0.274,True,No evidence was available for numeric verification.,
,,true,,,contradicted,not_credible,False,0.274,True,No evidence was available for numeric verification.,
,,true,,,contradicted,not_credible,False,0.851,True,"The claim regarding Bitcoin's trading price and percentage change is not supported by the provided evidence, which consists solely of SEC filings without any relevant market data.",
,,false,,,contradicted,not_credible,True,0.851,True,"The evidence provided does not contain any information regarding the trading price of Bitcoin, specifically the claim of $61,240.",
